racha_actual,puntaje_estrategia,payout,ret_1m,ret_3m,ret_5m,slope_5m,rv_20,range_norm,bb_z,body_ratio,wick_imbalance,micro_trend_persist,close_0,close_1,close_2,close_3,close_4,close_5,close_6,close_7,close_8,close_9,close_10,close_11,close_12,close_13,close_14,close_15,close_16,close_17,close_18,close_19,row_has_proxy_features,row_train_eligible,result_bin
0.0,0.06230224840705182,0.95,0.01680000000000007,-0.06599999999999995,-0.03287999999999994,0.002280871403641632,0.003710691207542083,0.018210594468702844,-0.9586,0.01680000000000007,-0.98965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-1.0,0.06440224840705183,0.95,0.01680000000000007,-0.06599999999999995,-0.03287999999999994,0.002280871403641632,0.003710691207542083,0.018210594468702844,-0.9586,0.01680000000000007,-0.95965,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
0.0,0.11230224840705183,0.95,0.01680000000000007,-0.06599999999999995,-0.03287999999999994,0.014780871403641633,0.003710691207542083,0.018210594468702844,-0.9586,0.01680000000000007,-0.98965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-1.0,0.23235740083858694,0.9550000000000001,-0.08599999999999994,-0.01780000000000001,-0.04507999999999998,0.03648038682181084,0.0806058493940437,0.1504703358388694,-0.9481,0.08599999999999994,-0.957025,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-1.0,0.2324951132736171,0.9550000000000001,-0.08840000000000003,-0.019399999999999976,-0.047,0.0364523321155067,0.08041277171903394,0.15059274894604976,-0.9460999999999999,0.08840000000000003,-0.956525,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-2.0,0.1838990369133229,0.9550000000000001,-0.07640000000000001,-0.010999999999999944,-0.03715999999999997,0.02409656900459083,0.08140989617659455,0.14997690185955237,-0.9563,0.07640000000000001,-0.929075,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-1.0,0.23179903691332296,0.9550000000000001,-0.07640000000000001,-0.010999999999999944,-0.03715999999999997,0.03659656900459083,0.08140989617659455,0.14997690185955237,-0.9563,0.07640000000000001,-0.959075,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-3.0,0.18599903691332295,0.9550000000000001,-0.07640000000000001,-0.010999999999999944,-0.03715999999999997,0.02409656900459083,0.08140989617659455,0.14997690185955237,-0.9563,0.07640000000000001,-0.8990750000000001,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-1.0,0.23105172890719983,0.9550000000000001,-0.06340000000000004,-0.0020000000000000282,-0.026560000000000035,0.03675276147390971,0.08250225267254385,0.1493186560256304,-0.9672999999999999,0.06340000000000004,-0.961825,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-4.0,0.18764519463984472,0.9550000000000001,-0.245,-0.12980000000000003,-0.17588000000000004,0.02018132152491765,0.057879518936459484,0.1462790315904754,-0.8126,0.245,-0.8331500000000001,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-2.0,0.1832610240517682,0.9550000000000001,-0.23939999999999997,-0.12620000000000003,-0.17148000000000002,0.020270233199282978,0.05834067543996446,0.14614049392519596,-0.8171999999999999,0.23939999999999997,-0.8943,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-2.0,0.18274725570360986,0.9550000000000001,-0.22480000000000003,-0.11680000000000007,-0.16000000000000006,0.020496019523394114,0.05952545293517886,0.14574133323055774,-0.8291999999999999,0.22480000000000003,-0.8973,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-2.0,0.1826496795992722,0.9550000000000001,-0.22200000000000003,-0.115,-0.15780000000000002,0.020539454691466542,0.059755650287021456,0.1456663213742424,-0.8315,0.22200000000000003,-0.897875,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
0.0,0.24839827478006957,0.95,-0.5012,0.07659999999999996,-0.15452000000000002,0.0153565439834313,0.03679074016379391,0.13144804895112322,-0.42514285714285727,0.5012,-0.8562857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-3.0,0.313975347655226,0.9537500000000001,0.6536000000000002,0.5625999999999999,0.599,0.015413065825230991,0.03699911988043014,0.18195796537334963,0.010285714285714675,0.6536000000000002,-0.6574285714285714,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
1.0,0.3067961677405896,0.95,0.6469999999999999,0.555,0.5918,0.01530945325297421,0.03661773250239919,0.18020099874504514,-0.008571428571428896,0.6469999999999999,-0.7221428571428572,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-3.0,0.2653508215030757,0.9524999999999999,-0.3996,-0.1436,-0.246,0.03566843450023356,0.07518291268799726,0.17946247881610589,-0.7154285714285714,0.3996,-0.8388571428571429,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-3.0,0.31961772391823423,0.9524999999999999,-0.4108,-0.15099999999999994,-0.25492,0.03575585962045155,0.07575070644518445,0.18151744772321324,-0.6834285714285715,0.4108,-0.8308571428571428,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
1.0,0.22495022792414562,0.95,-0.3726,-0.3736,-0.3732,0.02350160994616335,0.07736730468656239,0.1976772184214253,-0.6269,0.3726,-0.876725,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
1.0,0.30982481439558873,0.95,0.5880000000000001,0.5162,0.5449200000000001,0.019787371203121792,0.05587211962698069,0.20100730974358763,-0.17714285714285682,0.5880000000000001,-0.7642857142857142,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-1.0,0.3731313707313508,0.9550000000000001,-0.4874,-0.5774,-0.5414000000000001,0.035434891694254116,0.0736846430311997,0.2188623471169221,-0.2074285714285714,0.4874,-0.7718571428571428,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-4.0,0.32774761533063146,0.9524999999999999,-0.47740000000000005,-0.574,-0.5353600000000001,0.022879183358502773,0.07333118711398423,0.21743244524437977,-0.2171428571428572,0.47740000000000005,-0.6842857142857143,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-4.0,0.3271827662176076,0.9524999999999999,-0.4738,-0.5728,-0.5332,0.022859767222011825,0.07320834949071531,0.216923940752527,-0.22057142857142853,0.4738,-0.6851428571428572,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-1.0,0.332793607085629,0.9550000000000001,0.4930000000000001,0.4947999999999999,0.49407999999999996,0.03295321652395687,0.05929932905471247,0.1962320822289122,-0.4434285714285717,0.4930000000000001,-0.830857142857143,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-2.0,0.32743682946086605,0.9524999999999999,-0.575,-0.495,-0.5269999999999999,0.02347246543820817,0.0771739884489272,0.22292024066676688,-0.2142857142857143,0.575,-0.7435714285714285,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-5.0,0.30937056317320455,0.9524999999999999,-0.48840000000000006,-0.465,-0.47436000000000006,0.024286419227492084,0.08273937258296471,0.2193209309702491,-0.46171428571428563,0.48840000000000006,-0.7154285714285714,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
2.0,0.3529872298398712,0.95,-0.48840000000000006,-0.465,-0.47436000000000006,0.03678641922749208,0.08273937258296471,0.2193209309702491,-0.46171428571428563,0.48840000000000006,-0.8054285714285714,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-5.0,0.30381010492574145,0.9524999999999999,-0.474,-0.4548,-0.46247999999999995,0.024162620228740737,0.08187023007122485,0.21653933515625984,-0.5028571428571429,0.474,-0.7257142857142858,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-2.0,0.35548444457865797,0.9524999999999999,-0.4946,-0.4696,-0.4796,0.03684264317369511,0.08313684876080252,0.22055528165045157,-0.44399999999999995,0.4946,-0.8009999999999999,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
1.0,0.11081020014377692,0.95,-0.01719999999999999,0.12680000000000008,0.06920000000000005,0.010479187458354335,0.02140269622552904,0.06811963239694135,-0.9279999999999999,0.01719999999999999,-0.952,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-6.0,0.13077870780187165,0.95,-0.08780000000000002,0.07120000000000004,0.0076000000000000165,0.012047077852567279,0.02584242438038853,0.07849560299930908,-0.9205,0.08780000000000002,-0.800125,-0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-1.0,0.12027870780187165,0.95,-0.08780000000000002,0.07120000000000004,0.0076000000000000165,0.012047077852567279,0.02584242438038853,0.07849560299930908,-0.9205,0.08780000000000002,-0.950125,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-3.0,0.13297610730429252,0.9524999999999999,-0.14900000000000005,0.02079999999999998,-0.04712000000000003,0.013469307414142193,0.03026234438342612,0.08785311922565295,-0.9151,0.14900000000000005,-0.888775,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-6.0,0.14775436014452034,0.95,-0.1928,-0.016599999999999965,-0.08707999999999999,0.014526067547045347,0.03381787859965879,0.09739031002701246,-0.8953,0.1928,-0.793825,-0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-6.0,0.14184198426429434,0.95,-0.16799999999999998,0.0048000000000000395,-0.06431999999999997,0.01392148404242336,0.03175384593444652,0.09082752214692053,-0.9136,0.16799999999999998,-0.7984,-0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
2.0,0.25685565842626784,0.95,0.24400000000000005,0.048799999999999955,0.12688,0.03834179382237449,0.09439831333581183,0.17815900252646638,-0.8536,0.24400000000000005,-0.9034,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
1.0,0.25891134284846834,0.95,0.26659999999999995,0.06879999999999996,0.14791999999999997,0.03853767375916662,0.09596860985277689,0.1828687508860333,-0.8323,0.26659999999999995,-0.928075,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
1.0,0.26201758839025246,0.95,0.28319999999999995,0.08379999999999996,0.16355999999999996,0.03868739818209211,0.09718503605280893,0.18639450134315652,-0.8165,0.28319999999999995,-0.924125,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
1.0,0.14398911759035762,0.95,0.19659999999999997,0.13700000000000004,0.16084,0.01719914990506313,0.008137925786328992,0.05071490618294082,-0.8331999999999999,0.19659999999999997,-0.9283,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
1.0,0.2576778207964634,0.95,0.26,0.06280000000000001,0.14168000000000003,0.03847892033854515,0.09549510532869909,0.18146982881959103,-0.8386,0.26,-0.92965,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
3.0,0.23288832745272467,0.95,0.20180000000000006,0.16840000000000002,0.18176000000000003,0.029237802192939158,0.12526291584959803,0.2081041597812497,-0.8149,0.20180000000000006,-0.863725,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
2.0,0.13944738417039912,0.95,-0.17659999999999998,-0.24400000000000005,-0.21704,0.014722389527234455,0.0036102424277625333,0.04444752419380376,-0.7897000000000001,0.17659999999999998,-0.887425,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
2.0,0.1410015225554514,0.95,-0.18680000000000008,-0.2516,-0.22568000000000002,0.014772581817890974,0.0036964350617385566,0.04610741869239609,-0.7807999999999999,0.18680000000000008,-0.8852,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-1.0,0.17239998003214785,0.9550000000000001,-0.12459999999999993,0.09680000000000007,0.00824000000000006,0.024065738888457148,0.024433719119578035,0.08055458117240802,-0.8893,0.12459999999999993,-0.942325,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-1.0,0.19796423070939556,0.9550000000000001,-0.14879999999999996,-0.13040000000000007,-0.13776000000000005,0.02804117599573148,0.03747436485106226,0.1091305851179736,-0.8604,0.14879999999999996,-0.9351,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-1.0,0.19797619373593953,0.9550000000000001,-0.16159999999999997,-0.14019999999999996,-0.14875999999999995,0.027739405285204213,0.036361389401265876,0.10903796000219519,-0.8491000000000001,0.16159999999999997,-0.932275,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-1.0,0.19796423070939556,0.9550000000000001,-0.14879999999999996,-0.13040000000000007,-0.13776000000000005,0.02804117599573148,0.03747436485106226,0.1091305851179736,-0.8604,0.14879999999999996,-0.9351,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
1.0,0.07981013114896868,0.95,-0.18599999999999994,-0.07879999999999995,-0.12167999999999995,0.0029456405322657747,0.0048735348025421565,0.03598834494511252,-0.8676,0.18599999999999994,-0.9369000000000001,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
1.0,0.2860342586468634,0.95,-0.518,-0.13840000000000002,-0.29024000000000005,0.02416691021819125,0.024726336174580865,0.11532940127631362,-0.3771428571428572,0.518,-0.8142857142857143,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-2.0,0.2904990389421774,0.9524999999999999,-0.5226,-0.1436,-0.2952,0.02429470062201379,0.025098567985290865,0.1168536673316723,-0.3640000000000001,0.5226,-0.781,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-2.0,0.2882175919801967,0.9524999999999999,-0.518,-0.13840000000000002,-0.29024000000000005,0.02416691021819125,0.024726336174580865,0.11532940127631362,-0.3771428571428572,0.518,-0.7842857142857143,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-2.0,0.2844569468927986,0.9524999999999999,-0.5104,-0.12980000000000003,-0.28204,0.023957344220494874,0.02412222848119494,0.11282235974352554,-0.3988571428571429,0.5104,-0.7897142857142857,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
2.0,0.14319156281116713,0.95,-0.30939999999999995,-0.15840000000000004,-0.2188,0.011746650614193166,0.02495826099714138,0.10098133780215243,-0.7661,0.30939999999999995,-0.881525,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-3.0,0.14193955400785202,0.9537500000000001,0.0048000000000000395,0.03400000000000006,0.022320000000000048,0.020050761100982847,0.014143353556957394,0.04317893894091816,-0.9805999999999999,0.0048000000000000395,-0.90515,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-1.0,0.13778122067451867,0.9550000000000001,0.0048000000000000395,0.03400000000000006,0.022320000000000048,0.020050761100982847,0.014143353556957394,0.04317893894091816,-0.9805999999999999,0.0048000000000000395,-0.96515,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-3.0,0.11196360539640753,0.9524999999999999,0.09159999999999996,-0.08579999999999999,-0.014840000000000006,0.009436199195329748,0.018673811512469163,0.06473053687533897,-0.9113,0.09159999999999996,-0.887825,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-1.0,0.10776756853946086,0.9550000000000001,0.09840000000000003,-0.08099999999999995,-0.009239999999999957,0.009393970749712814,0.018566833614564793,0.06464595795220526,-0.9103,0.09840000000000003,-0.9475750000000001,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
1.0,0.2237910201653219,0.95,-0.2744,-0.365,-0.32876,0.02801161141362152,0.037364326587285945,0.13724865146449683,-0.6803,0.2744,-0.890075,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
1.0,0.14888263957306094,0.95,0.01519999999999996,0.04780000000000001,0.034759999999999985,0.021843800032611684,0.01844007953020199,0.05521323514596335,-0.9685,0.01519999999999996,-0.962125,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-4.0,0.12168593124720399,0.9524999999999999,0.08180000000000007,0.09319999999999994,0.08864,0.010899242169632423,0.022550777178967252,0.07300075889886871,-0.9125,0.08180000000000007,-0.858125,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-2.0,0.11740039205780983,0.9524999999999999,0.07819999999999994,0.09060000000000003,0.08564,0.010967526394226584,0.02274018489916918,0.07291242943140457,-0.9156,0.07819999999999994,-0.9189,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-1.0,0.20226652324760092,0.9550000000000001,0.4212,0.16319999999999993,0.26639999999999997,0.014400396594023505,0.0030624126133583784,0.05564517260576119,-0.6537142857142856,0.4212,-0.8834285714285715,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-1.0,0.1964359324261355,0.9550000000000001,0.4052000000000001,0.14980000000000004,0.2519600000000001,0.014330921058922185,0.002945356931942422,0.05297525865352981,-0.6994285714285711,0.4052000000000001,-0.8948571428571428,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-1.0,0.14232449941755257,0.9550000000000001,0.2809999999999999,0.2568000000000001,0.26648000000000005,0.014257494458928627,0.0028220823734809164,0.05124380373644076,-0.7311,0.2809999999999999,-0.902775,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0
