racha_actual,puntaje_estrategia,payout,ret_1m,ret_3m,ret_5m,slope_5m,rv_20,range_norm,bb_z,body_ratio,wick_imbalance,micro_trend_persist,ts_ingest,result_bin
2.0,0.2136852484042135,0.95,0.0012667280837858,0.0012788653857808,0.0021778430254424,0.000731119121493,0.0013658845736136,0.0019825928159604,1.517413210051014,0.8151260504202315,-0.1176470588235237,0.2,1773792551.7912245,0
-1.0,0.21175191507088015,0.9550000000000001,0.0012667280837858,0.0012788653857808,0.0021778430254424,0.000731119121493,0.0013658845736136,0.0019825928159604,1.517413210051014,0.8151260504202315,-0.1176470588235237,0.2,1773792556.1976516,0
2.0,0.16948219149927493,0.95,-0.0002784984441039,-0.0007187234294428,-0.0007580914749819,-0.0001764095054348,0.0003005228161365,0.000484623358725,-2.070955953533073,0.7090167984191177,-0.0876729249014654,-0.2,1773792597.8859487,1
-2.0,0.20259013758741337,0.9550000000000001,0.0018007748788872,0.0014182505818463,0.001430389720589,0.0002587116764395,0.0013368626139026,0.0019657286001247,1.3754035862716445,0.7063711911357411,-0.2493074792244088,0.2,1773792683.4805796,1
1.0,0.1682043980928491,0.95,-0.0004263945269217,-0.0009734639505739,-0.0014140356754428,-0.000174087759097,0.0004467673619678,0.0008684496359439,-0.7634501806196634,0.4417742280539614,0.5582257719460385,-0.1578947368421052,1773792686.3927343,1
1.0,0.1682043980928491,0.95,-0.0004263945269217,-0.0009734639505739,-0.0014140356754428,-0.000174087759097,0.0005025959596281,0.0008872357260017,-1.5269003612393268,0.4417742280539614,0.5582257719460385,-0.6,1773792686.4469626,1
-2.0,0.19975167290214735,0.9550000000000001,0.0004722264265173,0.000835781122248,0.001648674695874,0.0003525290018704,0.0013210126759801,0.0018915175359504,1.3187205243199924,0.8571428571427412,0.1428571428572588,0.6,1773792699.520166,0
-1.0,0.25550275736663697,0.9550000000000001,-0.0002451645301989,-0.0003533474041681,-0.0007935394299455,-8.111509515990005e-05,0.0002555497740615,0.0004529985682208,-2.284251958545449,0.8580198408799073,-0.1419801591200926,-0.2,1773792705.0305192,0
3.0,0.2619817871309086,0.95,0.0012834872105342,0.0016473367047208,0.0024608894357531,0.0005147783788235,0.0013490885214139,0.0019736802326154,1.5870583586710625,0.5835694050991392,0.3654390934844762,0.6,1773792739.3786764,0
1.0,0.15264070464563356,0.95,-0.0005985491169405,0.0003275100449727,-0.000845740182233,0.000129357635534,0.0009278442308209,0.0013995524794354,-0.2774844355616648,0.4228855721392123,0.1691542288555491,-0.2,1773792822.379921,0
2.0,0.1088375603338916,0.95,-0.0008805322564769,4.5265615971858834e-05,-0.0011276535763107,7.293414047116086e-05,0.0009333493501166,0.0007082416967979,-0.250527365239694,0.7180451127819395,0.2819548872180605,-0.0526315789473684,1773792827.8083913,0
2.0,0.11186416262890866,0.95,-0.0009869409883775,-6.124171572661118e-05,-0.0012340359891702,5.164060058551003e-05,0.0009451481333586,0.0014148123211863,-0.5844867210635456,0.7549019607843094,0.2450980392156906,-0.2,1773792827.8761601,0
-2.0,0.12017943861620754,0.9524999999999999,-0.001186457360691,-0.0002609429626611,-0.0014335030132818,1.1712768834666136e-05,0.0009571455215772,0.0014256082700418,-0.7391064931098807,0.8031496062992097,0.1968503937007902,-0.2,1773792845.9118316,0
-3.0,0.22766447137865894,0.9524999999999999,-0.0001322313496388,-0.001148410796473,-0.0015369832355348,-0.0003691046919163,0.0004291007882524,0.0008850197946525,-2.0913076058023363,0.0145225225224134,0.5459819819818058,-1.0,1773792858.4679525,1
-1.0,0.1977444653767142,0.9550000000000001,0.0003446649493886,3.022426403914316e-05,0.0030679868306968,0.0002830496788474,0.0012916070849637,0.0018693937673088,1.5402864686687734,0.2547169811320714,0.1415094339623572,0.6,1773792899.5921993,0
-1.0,0.16787205875520572,0.9550000000000001,0.0002195166031527,0.0011833887925674,0.0019395094397946,0.0004490806627819,0.0003308835460907,0.0004927353472408,2.42051715248276,0.6935668744178277,-0.3064331255821723,1.0,1773792963.0136466,1
-1.0,0.1669048360961779,0.9550000000000001,0.0002666424016435,0.0012305600043358,0.001986716276532,0.0004585060459099,0.0003221085280568,0.0004172466707361,1.2390883339557863,0.6585510186827754,-0.1406994110520807,0.2631578947368421,1773792968.5828874,1
-1.0,0.1688356322687815,0.9550000000000001,0.000174919391304,0.0011387486041405,0.0018948355378957,0.0004401608452628,0.0003294815508606,0.0004974416570952,2.3642045420182995,0.4387803984556733,0.0790712091750213,1.0,1773792968.6527772,1
-3.0,0.11971490431484179,0.9537500000000001,0.000393901971639,-8.778720381792595e-05,0.0008387452371252,2.2088179204867646e-05,0.0009127354824881,0.00135318982576,0.2591696511652667,0.1046511627908698,-0.3682170542635057,0.6,1773792991.6624897,1
1.0,0.13508809935135274,0.95,0.0008381292954126,0.0015336443223208,0.0010858456821665,0.0001987545777409,0.0009186948124023,0.0013340071930608,0.924110976524901,0.755102040816405,-0.244897959183595,0.6,1773793022.74233,1
-2.0,0.08668243380303442,0.9550000000000001,0.0009764871473537,0.0016720983236414,0.0012242377789132,0.0002264196324711,0.0009258586183271,0.00135648687806,1.0344003394908603,0.6158415841584743,0.0514851485148974,0.6,1773793037.5126462,0
1.0,0.19727612140451992,0.95,0.0002458024117312,0.0002539979065655,0.0001792189943458,4.9978349542833285e-05,0.0001618327032342,0.0002044077709227,1.6116546617648837,0.8624535315988248,0.1375464684011753,-0.2,1773793104.6106434,1
1.0,0.19767561456791738,0.95,0.000248874941878,0.000257070461887,0.0001822913199633,5.0592806358394417e-05,0.0001620205180919,0.0002754349876155,0.8110156589886472,0.8736059479559509,0.1263940520440491,0.1052631578947368,1773793110.161656,1
1.0,0.19767561456791738,0.95,0.000248874941878,0.000257070461887,0.0001822913199633,5.0592806358394417e-05,0.0001620796691637,0.0002044071430299,1.6220313179772945,0.8736059479559509,0.1263940520440491,-0.2,1773793110.2631283,1
2.0,0.2002127633079835,0.95,3.481277383063847e-05,0.0003902465005849,0.0003000837776553,9.71852927212988e-05,0.0001628552606961,0.0002049894452529,1.721064537458154,0.3388429752082391,-0.3305785123966321,0.2,1773793164.706877,0
1.0,0.1983553971534447,0.95,3.686058405582772e-05,0.0003922950386456,0.0003021321310863,9.759488516777756e-05,0.0001628789760959,0.0002052045765147,1.7275212982984542,0.3440000000002328,-0.3039999999979045,0.2,1773793167.4878044,0
-3.0,0.23278227967134146,0.9524999999999999,-0.0007896207390849,-0.0016507057981041,-0.0074034742628203,-0.0009239137033035,0.0015083130349257,0.0019122642783146,-1.4850076247471853,0.992424242424078,0.0075757575759219,-0.6,1773793200.9512758,1
2.0,0.2193376027935769,0.95,-6.962127052660015e-05,-8.191240901315741e-06,0.0003472272013079,5.754519960401307e-05,0.0001549266178847,8.088916648311864e-05,0.6394953073403867,0.658227848100304,-0.341772151899696,-0.0526315789473684,1773793249.8803384,0
2.0,0.21751920602823174,0.95,-7.474048159485576e-05,-1.3310766464754486e-05,0.0003421058561557,5.6521321542188345e-05,0.0001566284588477,0.0002000413878733,1.2633016451150925,0.7215189873422676,-0.2784810126577324,0.4,1773793249.9288611,0
2.0,0.21053499769739634,0.95,1.4333790990929468e-05,7.576897833721717e-05,0.0004312172618012,7.43365006552916e-05,0.0001557218042864,0.000206382077457,1.528283145582271,0.1408450704231005,-0.2769953051644916,0.8,1773793282.381171,1
-1.0,0.24512211442831028,0.9550000000000001,6.96221259116445e-05,5.73351639633454e-05,0.0003840662683302,2.252460249708488e-05,0.0001518882248107,0.0001993144853351,1.5016692374424527,0.963636363635642,-0.0363636363643579,0.4,1773793304.7979665,1
-1.0,0.24318348954779404,0.9550000000000001,5.32404492265736e-05,4.095368854529992e-05,0.0003676794408814,1.9248359742844152e-05,0.0001515391088837,0.0001993177502667,1.4565928882447237,0.672727272727393,0.2545454545438911,0.4,1773793307.7179375,1
1.0,0.16078444403207964,0.95,0.0007659023823443,0.0009313583424661,0.001801404659576,0.0001651754964979,0.0005069383049124,0.0008876183667218,1.367239036699118,0.8329776406080895,-0.1670223593919104,0.6,1773793346.0259984,0
-1.0,0.26092279448890915,0.9550000000000001,1.8427329777570972e-05,0.0001177418545674,0.0001791833947164,3.347826932708756e-05,0.0001331067683287,0.0001207991580913,0.7531029972749457,0.0932203389835211,0.9067796610164788,0.1052631578947368,1773793390.8643382,1
-1.0,0.26092279448890915,0.9550000000000001,1.8427329777570972e-05,0.0001177418545674,0.0001791833947164,3.347826932708756e-05,0.0001385312689639,0.0001960696415228,1.5062059945498911,0.0932203389835211,0.9067796610164788,0.4,1773793390.923425,1
3.0,0.26961272415917187,0.95,8.597809810307193e-05,0.0003849694020995,0.000372678565761,0.0001044163189194,0.0001434352137329,0.0001983359281655,1.850424369741915,0.5647668393782286,-0.2797927461143998,0.4,1773793445.440576,1
1.0,0.2654127241591719,0.95,8.597809810307193e-05,0.0003849694020995,0.000372678565761,0.0001044163189194,0.0001434352137329,0.0001983359281655,1.850424369741915,0.5647668393782286,-0.2797927461143998,0.4,1773793445.489257,1
1.0,0.30053137092628995,0.95,0.0006351926738224,0.0010682290134748,0.0012337349570572,0.0002711205158,0.0004931725231133,0.0008910784258174,1.7036190117555334,0.8876905041031864,0.0084407971865294,0.6,1773793452.745194,1
-1.0,0.11794537596873679,0.9550000000000001,0.0005704026561965,0.0005806103102403,-0.0001601219588923,0.0001188569596603,0.000391035122333,0.0005420329908751,1.0506168907328368,0.9260012154998504,0.0739987845001495,0.2,1773793519.0154076,0
1.0,0.3329051409892584,0.95,0.0008682956222141,0.0016604375647117,0.0021659421591587,0.0004976211256385,0.000535754497869,0.0011498486431915,1.1786523349773756,0.7705133712812003,-0.2294866287187996,0.1052631578947368,1773793532.434137,0
1.0,0.32937080300584176,0.95,0.0007495152531112,0.0015415631863243,0.0020470077888398,0.0004738671059514,0.0005325699963907,0.0009552760224143,2.277357072730047,0.6673021157769524,-0.1262753732145517,0.6,1773793532.4835076,0
2.0,0.2387856414342653,0.95,-0.0004068372954427,-0.0009043072945432,0.0008876890899363,-8.985380543008513e-05,0.0013651371561214,0.0017395936109819,-0.91479525376674,0.1420765027322411,0.6612021857922716,0.2,1773793589.2876256,1
4.0,0.2310551110500851,0.95,-0.0005405832224833,-0.0017653589259823,-0.0006255655902484,-0.0003885966318387,0.001369125921029,0.001724660729296,-1.031009607231756,0.8248587570621759,-0.0734463276836782,-0.2,1773793622.0544505,1
2.0,0.22895902654543632,0.95,-0.0006377667231545,-0.0018624233342838,-0.0007227408275686,-0.0004080343914701,0.0013713252548609,0.0017248284448265,-1.071482546518708,0.9152542372882118,0.0169491525423576,-0.2,1773793624.8816395,1
-1.0,0.1905246626162613,0.9550000000000001,0.0007764571156477,-0.0002653104980252,0.0014533356815463,2.7995200579155135e-05,0.0005480253742928,0.0007578517807802,0.8204144421621345,0.8027463124438277,-0.1711759432809555,0.0526315789473684,1773793671.9877443,1
-1.0,0.19065725683579948,0.9550000000000001,0.000782205216086,-0.0002595683811257,0.0014590876697319,2.9144258407814265e-05,0.0005598713448282,0.0009298663675218,1.6446963283629927,0.8103251568739652,-0.178754787711093,0.2,1773793672.043062,1
-2.0,0.19053919878866374,0.9524999999999999,0.0006907918768587,-0.0003508865627826,0.0013676125027812,1.0870219348424018e-05,0.0005535060951263,0.0009299513110332,1.5826579283828532,0.6897970825523196,-0.0582267133894474,0.2,1773793675.5671117,0
3.0,0.19000448651642335,0.95,0.0001796612488035,0.0011224912453612,0.0012529537511298,0.0002222839399997,0.0004262494835309,0.000560449952491,1.5971380946470604,0.7612973760932135,-0.0166909620994025,0.6,1773793726.7603085,0
3.0,0.10254128373154844,0.95,-0.000628220963414,-0.0017177470391464,-0.0033952116631758,-0.0006773009477424,0.00070881342146,0.0013169530579274,-1.6776003648178313,0.5235602094239991,-0.476439790576001,-1.0,1773793783.225405,1
1.0,0.09669448129899795,0.95,7.472449182241596e-05,6.44875999558842e-05,-0.0002077368148521,2.2519009114399557e-06,0.0001391875893432,0.0001647910173542,0.4805836962942566,0.5155279503103274,-0.4844720496896725,0.0526315789473684,1773793811.9305253,0
1.0,0.09579829651929614,0.95,6.653550641724265e-05,5.629869837420531e-05,-0.0002159234873586,6.141557998569702e-07,0.0001460269036798,0.0001891422032065,0.9360692735100714,0.4385964912282941,-0.3508771929839118,-0.2,1773793814.7735593,0
-3.0,0.19887437749620535,0.9537500000000001,0.0001713870242887,0.000471417095726,0.0007366300108411,0.0002506285572977,0.0005624441407636,0.0008991447448072,1.4202735907896362,1.0,0.0,0.2,1773793841.1029353,0
-1.0,0.20165629415537284,0.9550000000000001,0.000477018469692,0.0007771402240404,0.0010424341826723,0.0003117555861405,0.0005716411243741,0.0009216806744341,1.603199313006473,0.8157695897595332,0.1842304102404668,0.2,1773793868.201081,1
5.0,0.328343972566572,0.95,-0.0023298254151713,-0.0021052247296976,-0.0038266003389274,-0.0005495441765357,0.0013738567034455,0.0017759190637883,-1.7503220400503228,0.8321513002363987,0.1678486997636012,-0.2,1773793879.6316261,1
-1.0,0.1942975849916457,0.9550000000000001,0.0002734133218992,0.0015681529942975,0.0019411273372365,0.0003908576477344,0.0005055222301658,0.0009271674497726,0.8460186621374487,0.3166666666666376,-0.6626413838989933,0.1578947368421052,1773793955.3280354,0
-1.0,0.19561996358131495,0.9550000000000001,0.0003354264991748,0.0016302464405473,0.0020032439064882,0.0004032621947038,0.0005647066948286,0.0009333254434132,1.7247321549952783,0.3630152082873193,-0.6369847917126806,0.6,1773793955.4058244,0
4.0,0.4318150872485635,0.95,-0.001913910594775,-0.0039053470405742,-0.0036811010447025,-0.000949331994438,0.00142251976205,0.0018153697015825,-1.9359460321431008,0.9970059880239548,0.0029940119760452,0.2,1773793977.464686,1
-4.0,0.48653359829847387,0.95,-0.002243054455023,-0.0042338341748281,-0.0040096621296842,-0.0010152061550986,0.0014476101270432,0.0018333308683146,-2.026954890499255,0.9974226804123734,0.0025773195876266,0.2,1773793982.90656,1
1.0,0.44794015292001416,0.95,-0.0014750521144444,-0.0034673641949023,-0.0032430195980602,-0.0008615132657202,0.0013947346846466,0.0018450931381683,-1.8095210285373884,0.6083916083915902,-0.3869463869464093,0.2,1773794006.793323,1
6.0,0.1666839566677816,0.95,0.0001776280346258,0.0007147035401953,0.0004406248959625,0.0001663570334509,0.0003682706740836,0.0005315210340394,1.850658675157316,0.542011305208602,-0.457988694791398,0.2,1773794054.0558918,0
-2.0,0.23501646114157027,0.9524999999999999,0.0003650029664717,0.0003449100626473,0.0007076941638644,0.000169686983713,0.0003717184796954,0.0005180267480946,0.9815042318526374,0.7572802322415932,-0.0982037557834842,0.0526315789473684,1773794111.1708548,1
-2.0,0.23598774783068804,0.9524999999999999,0.0003772261466988,0.0003571329973648,0.0007199215313394,0.0001721312307958,0.0003762272351178,0.0005367588587039,1.9837010344932864,0.7808672775106331,-0.1217908010525241,0.2,1773794111.2297602,1
5.0,0.4632152784100922,0.95,-0.0008986648408079,-0.0038582974729065,-0.0058458543707038,-0.0010111149373914,0.0011443251702799,0.001739045862826,-2.2968175953872407,0.4115523465704359,0.4151624548735997,-0.6,1773794119.27547,0
1.0,0.4277596036965018,0.95,-0.0011798796889519,-0.0041386792797844,-0.0061256767443276,-0.0010673479456605,0.001157689154618,0.0017466224824653,-2.369601991951044,0.5351170568562313,0.4648829431437687,-0.6,1773794119.3311985,0
2.0,0.1496071771566532,0.95,-0.0018891017454235,-0.0017934880948578,-9.862274667012049e-05,-0.0002018573002038,0.0009714617609756,0.0015189120403172,-1.8181197009014505,1.0,0.0,0.2,1773794180.7408931,1
-1.0,0.15412964421986058,0.9550000000000001,0.0003026650247786,0.0003017480087969,0.0002816563754845,5.160377456544663e-05,0.0003433040391253,0.0004991093974637,1.63892295453475,0.9620483596498416,-0.0379516403501583,0.2,1773794216.5924113,0
1.0,0.20893901458670353,0.95,-0.0002772379634738,-0.0006342218657315,-0.001336788033883,-0.0004507045855195,0.0009617218400857,0.00111725884941,-0.8842435363712018,0.3651551312649594,-0.2291169451074042,-0.1052631578947368,1773794252.8281264,1
1.0,0.2088934115649769,0.95,-0.000287900962069,-0.0006448810567522,-0.0013474397313641,-0.0004528365414582,0.0009739532156732,0.0015158449372449,-1.774871099075526,0.3747016706444256,-0.2195704057279381,-0.2,1773794252.8777509,1
-1.0,0.06789209701209355,0.9550000000000001,-3.378513269877966e-05,-3.583264312822505e-05,0.0001638390772583,2.5799233639930494e-05,0.0001356943110639,0.0001999694791934,-0.6636989575268442,1.0,0.0,0.2,1773794279.1844175,0
3.0,0.11615482570338531,0.95,8.086656198361112e-05,-1.6376445349228158e-05,0.0004054880140404,3.818237951771644e-05,0.0001416221411593,0.0002012611901032,0.7753427981250401,1.0,0.0,0.6,1773794320.0979571,0
-1.0,0.11088277699650259,0.9550000000000001,9.622097248699575e-05,-1.0235278341638534e-06,0.0004208474085118,4.125322169240055e-05,0.0001421264931715,0.0002029819382706,0.8562123139008658,0.7848101265824242,0.2151898734175757,0.6,1773794324.1600235,0
-2.0,0.0607519112757733,0.9524999999999999,0.0001238589113926,2.66117236925423e-05,0.0004484943185599,4.678069007763677e-05,0.0001432482966829,0.0002092250694512,0.999439480881421,0.4564102564097876,0.5435897435902124,0.6,1773794356.6435382,0
2.0,0.17439765499590149,0.95,-0.0007466945432629,-0.000789329123578,-0.0030172413793103,-0.0002298486465327,0.0009583298339796,0.0009020405331113,-0.8782448480578433,0.686390532544405,0.1005917159762366,-0.1052631578947368,1773794392.6480532,0
2.0,0.17614111952826478,0.95,-0.0009813699711456,-0.0010239945386958,-0.0032513835674755,-0.0002767912903007,0.0010032966084958,0.0015232358801428,-1.8731349063235352,0.8205128205128713,0.1794871794871286,-0.6,1773794392.696538,0
-2.0,0.1333130371202558,0.9524999999999999,0.0003855413163879,0.0002843767480346,-8.592668515673461e-05,-1.953746365024782e-05,0.0003022221854986,0.0004766415002211,0.740994315270761,0.7389726942907889,-0.0352831349585346,-0.2,1773794488.9696076,0
-3.0,0.21119856531990175,0.9524999999999999,-0.0003226116076189,-0.0001146709477154,-0.0001573324942267,-0.0001823609018226,0.0009411770831397,0.0014791020164889,-1.2174045659448487,0.1885964912281812,-0.5570175438595922,-0.2,1773794512.0482793,0
-1.0,0.2058741163105229,0.95,-0.0004852505172449,-0.0002773436874976,-0.0003199982933423,-0.0002148942512321,0.0009448436670976,0.0014793426928164,-1.312658322584377,0.456140350877137,-0.2894736842106365,-0.2,1773794514.7329993,0
-2.0,0.20894084194241602,0.9524999999999999,-0.0003466075123178,-0.0001386718437488,-0.0001813323662273,-0.0001871607711023,0.0009416259804174,0.0014791375211861,-1.231582167306565,0.2280701754385685,-0.517543859649205,-0.2,1773794524.369312,0
-1.0,0.15510414919849405,0.95,-0.0006105624640061,-0.0004026817001168,-0.0004453309582349,-0.0002399623738997,0.0009164460024446,0.0007549988661677,-0.6923372726262306,0.5335689045937304,-0.2614840989398589,-0.1052631578947368,1773794533.213336,0
-1.0,0.15510414919849405,0.95,-0.0006105624640061,-0.0004026817001168,-0.0004453309582349,-0.0002399623738997,0.0009486605517865,0.0014872508816159,-1.3846745452524611,0.5335689045937304,-0.2614840989398589,-0.2,1773794533.2640266,0
-4.0,0.20927040803672559,0.95,0.0009586844992515,0.0012440959759047,0.0032876830607968,0.0006077270642442,0.0007333742279631,0.0010717327195025,1.8561918204970749,0.875116364354533,0.0062343084431747,0.6,1773794651.8604074,1
-2.0,0.20433373396201074,0.9524999999999999,0.0009220920746855,0.0012074931174435,0.003251005494151,0.0006004120113852,0.0007309004983638,0.0010717719006725,1.828298706445631,0.8416598493610367,0.0396908234366711,0.6,1773794654.630095,1
-3.0,0.21074045125805757,0.9537500000000001,0.0011135389502603,0.0013989945818203,0.0034428978221752,0.0006386822450131,0.0007447998823849,0.0010799157352212,1.9711751298354845,0.8877968272737847,0.0085969060991009,0.6,1773794663.1903892,1
-2.0,0.20119013000516323,0.9524999999999999,0.0007855029823135,0.0010708650783146,0.0031140985906599,0.0005731060578895,0.0007188374572982,0.0012515515295881,0.8608783112899108,0.6258991033600575,0.2704946300128282,0.0526315789473684,1773794673.0359726,1
-2.0,0.20246661985968908,0.9524999999999999,0.0008406693019795,0.0011260471280012,0.0031693932695491,0.0005841347093545,0.0007257143962206,0.0010802101639309,1.7652464394941665,0.6699428515126004,0.2264508818602853,0.6,1773794673.0994008,1
-3.0,0.1855274626036774,0.9524999999999999,-0.0020516373131544,-0.0019479256324096,-0.0014530039857631,-0.0002689556417777,0.001029693202914,0.0015467394389749,-2.034192697688545,0.982779827798238,0.017220172201762,-0.2,1773794728.332029,1
1.0,0.27439915536584447,0.95,0.0011727176059547,0.0020190225984578,0.001403939539435,0.0003043919937007,0.0013649812449532,0.0019973857979576,1.6516203738079582,0.8237547892720971,0.0842911877394772,0.2,1773794948.6625092,1
1.0,0.27796575555998493,0.95,0.0014947592283153,0.0023413364470068,0.0017260555376603,0.0003687705420987,0.0013814435765708,0.0020101551954768,1.7555239556639033,0.8844884488449135,0.0363036303630786,0.2,1773794951.8089411,1
1.0,0.27796575555998493,0.95,0.0014947592283153,0.0023413364470068,0.0017260555376603,0.0003687705420987,0.0013744566043957,0.0018383579762287,0.8777619778319516,0.8844884488449135,0.0363036303630786,0.0526315789473684,1773794954.5854156,1
1.0,0.23576483327684838,0.95,0.0008431549767374,0.002558104207808,0.0034055802865553,0.0006688873889841,0.0012760091917313,0.0019789953440657,1.75208067812878,0.748936170212791,0.2510638297872089,0.6,1773795064.804663,0
1.0,0.23699847162467463,0.95,0.0011525139969792,0.0028679933161172,0.0037157313483666,0.0007307536838118,0.0012886787989155,0.0019850804858456,1.836493987366548,0.8867187500000118,0.1132812499999882,0.6,1773795075.783671,0
2.0,0.15247500646931228,0.95,-0.0004643471919439,-0.0018346180321985,-0.0035033954450095,-0.0007370018234816,0.0008048804243201,0.0008864991268486,-0.6797906169625978,0.5861888477912459,-0.2598576313768684,-0.2631578947368421,1773795185.6667924,0
2.0,0.15247500646931228,0.95,-0.0004643471919439,-0.0018346180321985,-0.0035033954450095,-0.0007370018234816,0.0008079869759946,0.0011627374268962,-1.3595812339251956,0.5861888477912459,-0.2598576313768684,-1.0,1773795185.7743344,0
-1.0,0.15069185779696442,0.9550000000000001,-0.0007038177607019,-0.0020737603089775,-0.0037421379130623,-0.000784894037652,0.000817047226612,0.001163928014176,-1.518557679793145,0.84003011842018,-0.0089670750906817,-1.0,1773795202.557045,0
-1.0,0.22073679436894442,0.9550000000000001,0.0007954869776959,-0.0010485928853275,0.0004127666290319,-0.0002415602607879,0.0014047502800834,0.0019901704993629,1.1000792531753214,0.7573964497041014,0.1834319526628182,0.6,1773795227.4552982,0
2.0,0.22166700200042438,0.95,0.0009412250499456,-0.0009031233521029,0.0005584489686903,-0.0002124211765705,0.0014094838305201,0.0019898807284904,1.1450459432732094,0.8994082840236288,0.0414201183432908,0.6,1773795227.5209942,0
2.0,0.2220842014643244,0.95,0.0008805008531749,-0.0009637356576131,0.0004977479938327,-0.0002245622553333,0.0014074169295716,0.0019900014560986,1.1263565099020447,0.8402366863905485,0.1005917159763711,0.6,1773795227.582378,0
-2.0,0.15707370661370273,0.9524999999999999,-0.0008770737195123,-0.0003334160205064,-0.0003147506001599,-6.401089038609281e-06,0.0008566733300114,0.0014958871529245,-1.046852285703748,0.6914700544464808,0.3085299455535192,0.2,1773795454.0745637,1
-1.0,0.15604540521432708,0.95,-0.0009143960054491,-0.0003707586148032,-0.0003520938917044,-1.3869129824135072e-05,0.0008587247717286,0.0014979091626089,-1.096348992920685,0.6991150442478247,0.3008849557521753,0.2,1773795454.1408708,1
-1.0,0.1048903732803694,0.95,-0.0008770737195123,-0.0003334160205064,-0.0003147506001599,-6.401089038609281e-06,0.0008533228256041,0.0014701880026254,-0.523426142851874,0.6914700544464808,0.3085299455535192,-0.0526315789473684,1773795454.213973,1
-1.0,0.1048903732803694,0.95,-0.0008770737195123,-0.0003334160205064,-0.0003147506001599,-6.401089038609281e-06,0.0008566733300114,0.0014958871529245,-1.046852285703748,0.6914700544464808,0.3085299455535192,0.2,1773795454.3447733,1
-2.0,0.10707370661370275,0.9524999999999999,-0.0008770737195123,-0.0003334160205064,-0.0003147506001599,-6.401089038609281e-06,0.0008566733300114,0.0014958871529245,-1.046852285703748,0.6914700544464808,0.3085299455535192,0.2,1773795454.4299288,1
1.0,0.10625369894565613,0.95,0.0004836876456065,0.0008912688025244,0.0001271178543285,0.0001434142796615,0.0003611477311522,0.0004924251369064,0.8173796687079927,0.9366278325439522,0.0633721674560478,0.2,1773795612.379275,1
1.0,0.10625369894565613,0.95,0.0004836876456065,0.0008912688025244,0.0001271178543285,0.0001434142796615,0.0003556071566189,0.0005503278041316,0.4086898343539963,0.9366278325439522,0.0633721674560478,0.1578947368421052,1773795612.504725,1
1.0,0.10625577904183928,0.95,0.0004897262516604,0.0008973098686104,0.0001331543082388,0.0001446218932305,0.0003615757948979,0.0004924221648005,0.8253805457821574,0.9475952716256182,0.0524047283743817,0.2,1773795612.6542685,1
2.0,0.24444776609034383,0.95,-0.0015589034088834,0.0005431035008817,0.0003233501516084,0.0004468275245754,0.001536944987989,0.0022209895874461,-1.3565866480273556,0.7988980716253954,-0.2011019283746045,-0.2,1773795755.6400878,0
2.0,0.24444776609034383,0.95,-0.0015589034088834,0.0005431035008817,0.0003233501516084,0.0004468275245754,0.0015296594414115,0.0022139276173746,-0.6782933240136778,0.7988980716253954,-0.2011019283746045,-0.1052631578947368,1773795755.6933002,0
2.0,0.24347535400412781,0.95,-0.0012361616875129,0.0008665246868001,0.0006467003032171,0.0005114107377968,0.0015214209754359,0.0022202718942586,-1.221671758013665,0.6528925619834622,-0.3471074380165377,-0.2,1773795755.7534988,0
2.0,0.09516989640428299,0.95,0.0003304943105684,0.0003898739766806,0.0011764293315525,0.0001762110868925,0.0003589766911495,0.0005026638836326,1.1127040983980607,0.9429695181906558,0.0570304818093441,0.6,1773795775.516618,0
2.0,0.09489076644360155,0.95,0.0002669928101224,0.0003263687067825,0.0011128741307111,0.0001635128422627,0.0003561844364285,0.0005026957950234,1.018923744265016,0.7460213409083747,0.2539786590916253,0.6,1773795786.5217564,0
