racha_actual,puntaje_estrategia,payout,ret_1m,ret_3m,ret_5m,slope_5m,rv_20,range_norm,bb_z,body_ratio,wick_imbalance,micro_trend_persist,ts_ingest,result_bin
-1.0,0.1626223178261252,0.9550000000000001,0.0002330334657161,-0.0001764753376361,0.0002985658087971,6.701047425944306e-05,0.0003424234639239,0.0004855688754188,1.27805954884577,0.7299713994541929,-0.0817909858970026,-0.2,1773795972.8100984,0
-1.0,0.1628640969264875,0.9550000000000001,-0.0001436679723404,-0.0005530225490775,-7.816030963592661e-05,-8.32499716494939e-06,0.0003398264754098,0.00048855402257,0.5304789395249385,0.2828288607884889,0.7171711392115111,-0.6,1773795987.4812372,0
-1.0,0.11233034328158414,0.95,-0.0011982239523142,-0.0026177692475887,0.0015308425122895,-0.0002323960027887,0.0017319498539506,0.0022695170938129,-0.5163259305055894,0.9251336898395144,-0.0748663101604856,0.2,1773796010.1402764,0
-1.0,0.11077709951601307,0.95,-0.0010279180098533,-0.0024477053521537,0.0017016137885608,-0.0001983207223254,0.0017261796947148,0.0022691301838536,-0.4400431266457618,0.7754010695186646,-0.2245989304813354,0.2,1773796010.1987333,0
-2.0,0.0936925650573753,0.9524999999999999,7.26371691555087e-05,0.0001104945243824,-0.0001820580744802,1.0128289622429452e-05,0.0001279107545856,0.0001848909724748,1.1073406753282304,0.8865979381455286,-0.1134020618544714,-0.2,1773796130.3983536,0
-2.0,0.0936925650573753,0.9524999999999999,7.26371691555087e-05,0.0001104945243824,-0.0001820580744802,1.0128289622429452e-05,0.0001279046803906,9.922948813945172e-05,0.5536703376641152,0.8865979381455286,-0.1134020618544714,0.1052631578947368,1773796130.4559677,0
-2.0,0.09317796003698754,0.9524999999999999,6.752187555307623e-05,0.0001053790371425,-0.0001871720653363,9.10523937982513e-06,0.0001277631663768,0.0001848919181825,1.075686897473756,0.8350515463936665,-0.0618556701026094,-0.2,1773796130.5139186,0
-2.0,0.09190772136490845,0.9524999999999999,5.524517090697778e-05,9.310186776668616e-05,-0.0001994456433912,6.649910256899702e-06,0.0001274523506835,0.0001848941879206,0.998981974684818,0.7113402061865723,0.0618556701044847,-0.2,1773796135.9523306,1
-2.0,0.14295176504649723,0.9524999999999999,6.547575811202881e-05,0.0001033328422465,-0.0001892176616788,8.696018696648533e-06,0.0001277071028383,0.0001848922964683,1.0629741309923122,0.8144329896921716,-0.0412371134011145,-0.2,1773796152.5400584,1
-2.0,0.14541837524356147,0.9524999999999999,9.00291674040396e-05,0.0001278871809982,-0.0001646705055691,1.3606644789636436e-05,0.0001284914812403,0.0001858030430672,1.2135487169436563,0.9035087719308604,-0.0964912280691396,-0.2,1773796155.2694187,1
-3.0,0.17589908962104475,0.9524999999999999,-0.0005317130780041,-0.0016067687133839,-0.0008867639792197,-0.0003234745277832,0.000826312463277,0.0015350636826304,-1.686809565287966,0.3679245283019286,0.5817610062893095,-0.2,1773796274.5246196,0
-3.0,0.17589908962104475,0.9524999999999999,-0.0005317130780041,-0.0016067687133839,-0.0008867639792197,-0.0003234745277832,0.000817945076807,0.0008501241769434,-0.843404782643983,0.3679245283019286,0.5817610062893095,-0.1578947368421052,1773796274.585969,0
1.0,0.1720275048190972,0.95,-0.0003954449022342,-0.0014706471114195,-0.0007505442113275,-0.0002962208733948,0.0008222789680853,0.0015348544195506,-1.5591257261509677,0.2075471698114286,0.4213836477988096,-0.2,1773796277.3349288,0
1.0,0.2414396355840469,0.95,0.0010446727103863,0.0027942772135039,0.0031263822003939,0.0006562085861053,0.000681165094228,0.0009328188888129,2.7796901554255777,0.8315823933812219,0.1684176066187781,0.2,1773796314.8622665,0
-1.0,0.11904616009550234,0.9550000000000001,0.0001432314446222,0.0001422082173843,0.0001074197369956,1.534550088362199e-06,0.0001224804127676,0.0001833207611004,1.3261704538334358,0.7575757575759247,-0.0779220779230085,0.2,1773796438.6630452,1
-4.0,0.12486058960027757,0.95,0.0001278852184126,0.000126862006875,9.20740602818731e-05,-1.5345547980273831e-06,0.0001215831881302,0.0001833235740225,1.237094777438238,0.6926406926402154,-0.0129870129872993,0.2,1773796443.9635136,1
-4.0,0.1247124149146973,0.95,0.0001309544636545,0.0001299312489769,9.514319562467044e-05,-9.207323136358668e-07,0.0001200584160153,0.0002363009389637,0.6275249637703842,0.7056277056275148,-0.0259740259745986,0.1052631578947368,1773796444.039857,0
-4.0,0.1247124149146973,0.95,0.0001309544636545,0.0001299312489769,9.514319562467044e-05,-9.207323136358668e-07,0.0001217550179545,0.0001833230114312,1.2550499275407685,0.7056277056275148,-0.0259740259745986,0.2,1773796444.096761,0
-1.0,0.07016780674592069,0.9550000000000001,9.821584774097882e-05,9.71926665576125e-05,6.240575196890988e-05,-7.46821099719384e-06,0.0001201224561024,0.0001833290125834,1.0600866346942184,0.5670995670994716,0.1125541125534444,0.2,1773796460.4270854,1
1.0,0.2601307942472074,0.95,0.0013614893591178,0.001367694269079,0.0016895906579689,0.0001447465329946,0.0007413595663768,0.001033308589394,2.301125278135485,0.927441015632572,0.072558984367428,0.2,1773796580.4850273,0
1.0,0.2603133691391539,0.95,0.0013733581527791,0.0013795631362849,0.0017014633405022,0.000147119330466,0.0007425108706389,0.0010332963420875,2.308037551517811,0.9348804854012268,0.065119514598773,0.2,1773796583.253138,0
-5.0,0.26693769876011336,0.9550000000000001,0.0012525430817171,0.0012587473165955,0.0015806086837539,0.0001229655749833,0.0007035710401661,0.001593385879875,1.1182714018729445,0.8591524801452868,0.1408475198547132,0.1052631578947368,1773796583.3139758,0
-5.0,0.266446159266316,0.9550000000000001,0.0012221158106943,0.001228319857031,0.0015501714430776,0.0001168822686266,0.0007284655793721,0.0010334524294895,2.2181383323640818,0.8400803849200831,0.1599196150799169,0.2,1773796588.4998062,0
1.0,0.08684423520925155,0.95,0.0001043270140482,0.0002311852540634,0.0004092502841731,8.592355340539033e-05,0.000124478182137,0.0001853253040414,2.0204741541304427,0.575949367088542,-0.3227848101267352,0.6,1773796620.813396,1
-1.0,0.1282181093554648,0.95,-0.0004441956407978,-0.0021079360450989,-0.0018775291958827,-0.0002846441765329,0.0015131309293183,0.0020332503393823,-0.6892997622728309,0.8837209302326197,-0.1162790697673803,-0.6,1773796780.2393997,1
-1.0,0.1284432866795598,0.95,-0.0004746199997565,-0.0021383097633279,-0.0019079099272076,-0.0002907280853061,0.0015136170229793,0.0020333122290946,-0.7106843783838218,1.0,0.0,-0.6,1773796780.2952547,1
2.0,0.12987233015740646,0.95,-0.0003833469228804,-0.0020471886086407,-0.0018167677332328,-0.0002724765810028,0.0015122549226745,0.0020331265712598,-0.6463784565301696,0.5599999999999454,-0.1599999999993997,-0.6,1773796783.6251156,1
-6.0,0.13858748101309226,0.9524999999999999,-0.0004137712818391,-0.0020775623268698,-0.0018471484645578,-0.0002785603417655,0.0015125564385926,0.0004078551688033,-0.3339319882545545,0.4925373134326737,-0.2985074626862632,-0.1578947368421052,1773796786.512413,1
2.0,0.15890378018378032,0.95,0.0008345868271064,0.0006530230150539,0.00071138774683,-8.762144567192957e-05,0.00076149728408,0.001081492633321,1.3691279114285202,0.7738133367497646,0.1169047466529897,0.2,1773796817.377444,0
-6.0,0.16738711351711366,0.9524999999999999,0.0008345868271064,0.0006530230150539,0.00071138774683,-8.762144567192957e-05,0.00076149728408,0.001081492633321,1.3691279114285202,0.7738133367497646,0.1169047466529897,0.2,1773796817.4398205,0
1.0,0.09011047161427271,0.95,0.0001083836823253,0.0001390625750911,-7.565015687200921e-05,-1.2269228590663646e-05,0.000148890082035,0.0002180352964276,1.2810266317420496,1.0,0.0,0.6,1773797820.1750124,1
1.0,0.09011047161427271,0.95,0.0001083836823253,0.0001390625750911,-7.565015687200921e-05,-1.2269228590663646e-05,0.0001483184315517,9.508103869373704e-05,0.6405133158710248,1.0,0.0,0.1578947368421052,1773797820.239323,1
-7.0,0.10487729344428498,0.9537500000000001,7.975403039044249e-05,0.0001104320449253,-0.0001042745405531,-1.7994971632342276e-05,0.0001479350064988,0.0002180415382044,1.1849079610536133,0.6989247311835528,0.3010752688164472,0.6,1773797823.1907058,1
3.0,0.14312692358373388,0.95,8.894232243728353e-05,0.0002566467416089,6.236020069767592e-05,7.238682044571803e-05,0.0001498066262519,0.0002203722644934,1.5935965025061534,0.5982142857139232,0.0982142857147352,0.6,1773797868.5342023,1
-1.0,0.13924288244442964,0.9550000000000001,7.360743925846078e-05,0.0002413092869311,4.702572511633203e-05,6.931979491156568e-05,0.0001493681073731,0.0002203756436276,1.5487895052203502,0.4642857142857723,0.2321428571428861,0.6,1773797868.7379713,1
2.0,0.10477273621407472,0.95,0.0001103967126312,0.0003997926395209,0.000430480471422,0.0001107168378535,0.0001505534768247,0.0002229745918704,1.806111620009071,0.560975609756341,-0.353658536585447,1.0,1773797958.7362869,0
2.0,0.10477273621407472,0.95,0.0001103967126312,0.0003997926395209,0.000430480471422,0.0001107168378535,0.0001445958195728,0.0001676209477124,0.9030558100045356,0.560975609756341,-0.353658536585447,0.2631578947368421,1773797958.799829,0
2.0,0.10478667476232785,0.95,0.0001134632879821,0.0004028601022283,0.0004335480282255,0.0001113301592481,0.0001506734220016,0.0002232966689634,1.8137658541069348,0.5588235294119536,-0.3235294117641394,1.0,1773797961.8597043,0
1.0,0.10268667476232786,0.95,0.0001134632879821,0.0004028601022283,0.0004335480282255,0.0001113301592481,0.0001506734220016,0.0002232966689634,1.8137658541069348,0.5588235294119536,-0.3235294117641394,1.0,1773797961.9535563,0
4.0,0.35445323811682494,0.95,0.0013054435788494,0.0009303842970463,0.0027538705499267,4.106617451675159e-05,0.0013800930439775,0.0019165382991572,1.3666868901706164,0.9266055045871204,-0.0733944954128794,0.2,1773798023.8673313,1
1.0,0.3472148627205952,0.95,0.0012268752153076,0.0008518453628801,0.0026751885342146,2.5364800179745855e-05,0.0013762940178351,0.0019166886939194,1.351028951471568,0.8669724770642407,-0.0137614678899996,0.2,1773798026.8850079,1
-1.0,0.2437088372767563,0.9550000000000001,0.0001049197121825,0.0006012596754824,0.0004548737976183,0.0001565748568876,0.0003255149043705,0.0005083181041337,1.8100138587167085,0.456491190141359,-0.3348827153818858,-0.2,1773798099.7454755,0
-1.0,0.2437088372767563,0.9550000000000001,0.0001049197121825,0.0006012596754824,0.0004548737976183,0.0001565748568876,0.000315858566135,0.000108570358175,0.905006929358354,0.456491190141359,-0.3348827153818858,0.1052631578947368,1773798099.8402,0
-1.0,0.24682200609266358,0.9550000000000001,0.0001404602523424,0.0006368178539821,0.0004904267740306,0.0001636836877985,0.0003262191742132,0.0005104661947329,1.870921395725364,0.5683492710453595,-0.2052829597109956,-0.2,1773798105.0452964,0
-1.0,0.25049125781378456,0.9550000000000001,0.000182667578107,0.0006790461267314,0.0005326488688717,0.0001721258801225,0.0003273175188251,0.0005117738139648,1.9415466314597996,0.7274983232731101,-0.2725016767268898,-0.2,1773798105.1305153,0
5.0,0.3432049174240447,0.95,0.0006737125773716,0.0042317118813913,0.0042014016745241,0.0014323695019186,0.0014383393239261,0.0020308503216804,1.6318868663316353,0.9084967320260768,-0.0915032679739232,0.6,1773798167.2525363,1
2.0,0.34094836863560285,0.95,0.0012391499190943,0.0047991596943026,0.0047688323604513,0.001545482371258,0.0014579940092537,0.002060058857921,1.725678308958955,0.9357429718875176,-0.0481927710843846,0.6,1773798173.8590236,1
-2.0,0.35655684776250474,0.9550000000000001,0.0019931320990322,0.0052580542187904,0.0087210883531467,0.001828834116747,0.0015186650242038,0.0021143575758646,1.9611320386890756,0.8841309823677498,-0.1158690176322501,1.0,1773798241.7907257,0
-2.0,0.35655684776250474,0.9550000000000001,0.0019931320990322,0.0052580542187904,0.0087210883531467,0.001828834116747,0.0012221178043109,0.002378612855294,0.9805660193445376,0.8841309823677498,-0.1158690176322501,0.2631578947368421,1773798241.8736722,0
-2.0,0.3602028635428615,0.9550000000000001,0.0023713469250534,0.0056375014304558,0.0091018427303111,0.0019044652403523,0.0015470045135482,0.00213341873733,2.015629998084769,0.899999999999995,-0.1000000000000049,1.0,1773798246.0503688,0
6.0,0.22306357683279676,0.95,-0.0014319809069212,-0.0008623320110909,-0.0003079569709777,2.8397781257468714e-05,0.0009821549527385,0.0014291424865541,-1.3080299420142278,0.7019867549669307,0.2980132450330692,-0.2,1773798325.5445218,0
3.0,0.21853648855090546,0.95,-0.0012145319543887,-0.0006447590113694,-9.026325011419507e-05,7.192022216184468e-05,0.0009666125665662,0.0014288313431238,-1.191723439518165,0.5662251655629293,0.1622516556290677,-0.2,1773798331.666821,0
-3.0,0.21517251667046616,0.9524999999999999,-0.0010988865147513,-0.0012208359541496,-0.0007514325011815,-0.0003062873304272,0.0009336710895316,0.0014121107552435,-1.5655563286650596,0.5942492012779752,-0.0287539936102691,-0.2,1773798381.7121136,1
-3.0,0.21517251667046616,0.9524999999999999,-0.0010988865147513,-0.0012208359541496,-0.0007514325011815,-0.0003062873304272,0.0009178476220996,0.0016634292683834,-0.7827781643325298,0.5942492012779752,-0.0287539936102691,-0.1052631578947368,1773798381.7849612,1
-3.0,0.2192714573091278,0.9524999999999999,-0.0005255544200984,-0.0006475738539402,-0.0001779009808451,-0.0001916066723706,0.0009070411190499,0.0014113007211093,-1.277805308286809,0.2492012779553268,-0.3738019169329175,-0.2,1773798384.6544714,1
-1.0,0.32164165767647196,0.9550000000000001,0.0007178922683002,0.0033770611769927,0.0042264005955382,0.0006892743874979,0.0014650182729236,0.0021074530463992,1.7291280744698343,1.0,0.0,0.6,1773798466.4816194,1
-1.0,0.3279031036328418,0.9550000000000001,0.001734906315059,0.0043967776958005,0.0052469802848017,0.0008927010463342,0.0015091618948617,0.0021587478005478,1.886394424970436,1.0,0.0,0.6,1773798474.1841154,1
1.0,0.16786704562369315,0.95,-0.0001436258068977,-0.0023513238802682,-0.0031211880137894,-0.0006578108395324,0.0009205683391117,0.0013687013451942,-1.6935532199551342,0.4303030303030286,0.5696969696969714,-0.6,1773798521.5000038,0
1.0,0.1678118816752793,0.95,-0.0001383063325682,-0.0023460161514189,-0.0031158843808008,-0.0006567474423512,0.0008543443898954,0.0004389173372348,-0.8456119869361954,0.4181818181818282,0.5575757575757709,-0.1578947368421052,1773798521.5680418,0
1.0,0.1701509269483378,0.95,-0.0004042800490455,-0.0026114025938871,-0.0033810660302307,-0.0007099200702268,0.0009246418725838,0.0013827824400354,-1.8055829166837607,0.6425855513307925,0.3574144486692074,-0.6,1773798524.562565,0
1.0,0.14358834269035495,0.95,0.0006052671273351,0.0008630109136199,0.0012547768286346,0.0002382316223988,0.0002923833588607,0.0005080235419949,2.650083248060878,0.8581888173911345,0.1208272790746623,1.0,1773798609.0861776,1
1.0,0.1439914175401919,0.95,0.000713979414747,0.0009717512039992,0.0013635596830199,0.0002599691366833,0.0003050186233732,0.0005093923586317,2.776904299798566,0.9899459322617324,-0.0100540677382676,1.0,1773798613.0077991,1
-1.0,0.1177929155885562,0.9550000000000001,1.2262816687136852e-05,0.0002504254677588,0.000232022593072,7.880003188792313e-05,0.0001141349552872,0.0001729143517298,1.7177612494330152,0.4,-0.1749999999994315,0.6,1773798669.4350617,1
-1.0,0.1177929155885562,0.9550000000000001,1.2262816687136852e-05,0.0002504254677588,0.000232022593072,7.880003188792313e-05,0.0001121586458413,8.175110874933806e-05,0.8588806247165076,0.4,-0.1749999999994315,0.2105263157894736,1773798680.987884,1
-1.0,0.1177929155885562,0.9550000000000001,1.2262816687136852e-05,0.0002504254677588,0.000232022593072,7.880003188792313e-05,0.0001141349552872,0.0001735059715958,1.7177612494330152,0.351648351648088,-0.0329670329657589,0.6,1773798685.5816653,0
-1.0,0.4621922357044716,0.9550000000000001,0.0002456790261962,0.0009380203411517,0.0011958498406304,0.0002674585051598,0.0002552311507225,0.0004907222969747,2.2232724061877063,0.9351856310488929,-0.0648143689511072,1.0,1773798707.8701155,0
2.0,0.26694530768043373,0.95,-0.001053387598755,0.0001864359832101,-0.0026875866428005,-0.0001117741268444,0.0008601745887143,0.0013715206388208,-1.873336631089329,0.7329650092081286,0.2670349907918714,-0.2,1773798748.0526807,0
2.0,0.4226024285305319,0.95,9.15519838643717e-05,0.0007217632548291,0.0014014866709128,0.000332321319982,0.0002779882048371,0.0004868250645422,2.25541219975704,1.0,0.0,1.0,1773798761.113423,0
1.0,0.26544387515825635,0.95,-0.0005403793835947,-0.0011306679720339,-0.0013777438513525,-6.175471771438627e-05,0.0008506348676337,0.0013838500272158,-1.8175070755390148,0.3687943262411202,-0.3096926713948923,-0.2,1773798806.1998992,1
1.0,0.20592869620374474,0.95,8.683703752877572e-05,0.0003668614745378,0.000607153370621,0.0001019707117228,0.0001043440448424,0.0001001093030144,1.1675162869525126,0.8979591836730527,0.1020408163269473,0.3684210526315789,1773798822.193713,1
-2.0,0.2142387374838081,0.9524999999999999,0.0001164637915093,0.0003964965240131,0.000636795538547,0.0001078962259003,0.0001171264487694,0.0001727936458389,2.4194085095664017,0.943548387096999,0.056451612903001,1.0,1773798825.1495564,1
-2.0,0.19917753166009353,0.9524999999999999,4.699416148615224e-05,0.000327007442485,0.0005672897654792,9.400180606079432e-05,0.0001145467340861,0.0001731282484061,2.215478838075347,0.37692307692312,0.62307692307688,1.0,1773798851.4458857,1
2.0,0.23596345516602196,0.95,5.5630868519103554e-05,0.0001742010413837,3.0814143532456496e-05,0.0001106278028442,0.0002565223011629,0.0001146883485013,0.7303244422498747,0.3861477168246982,0.013790989886384,0.2105263157894736,1773799014.3239546,1
1.0,0.2348213111398008,0.95,1.292351473815306e-05,0.0001314886240661,-1.1892150450797778e-05,0.0001020862136506,0.0002821128324935,0.0004885459568088,1.4174468487450511,0.013790989886384,0.3861477168246982,0.6,1773799014.3873627,1
1.0,0.1777235190115036,0.95,0.0001715471153343,0.0005744327340533,0.0009343002843879,0.000163112406509,0.0002939815852687,0.0004991002486387,1.6914852433468388,0.8070641077993849,-0.1929358922006152,1.0,1773799064.633978,0
-2.0,0.18001445598368582,0.9524999999999999,0.0001664285785734,0.0005693121354612,0.0009291778441165,0.0001620886608209,0.000293826688628,0.0004991028028765,1.686875339460634,0.7847590853412539,-0.1706308697424843,1.0,1773799064.7056487,0
2.0,0.2298235190115036,0.95,0.0001715471153343,0.0005744327340533,0.0009343002843879,0.000163112406509,0.0002939815852687,0.0004991002486387,1.6914852433468388,0.8070641077993849,-0.1929358922006152,1.0,1773799064.7635374,0
-2.0,0.17796604264372176,0.9524999999999999,0.000275557656381,0.0006784851722639,0.0010383901461972,0.0001839148395954,0.0002981152979245,0.000504521082202,1.783708177971606,0.8672379881991645,-0.1327620118008354,1.0,1773799070.2486556,0
2.0,0.20138787283685358,0.95,-0.0004369686102001,-0.002398610826723,-0.0021067135534565,-0.0005797913177182,0.0008695676582782,0.0013375738005011,-1.7072330036584518,0.6366459627330153,-0.2391304347826179,-0.6,1773799152.5216863,0
3.0,0.20348787283685357,0.95,-0.0004369686102001,-0.002398610826723,-0.0021067135534565,-0.0005797913177182,0.0008429714168414,0.0008583256252848,-0.8536165018292259,0.6366459627330153,-0.2391304347826179,-0.1578947368421052,1773799157.2819378,0
-1.0,0.49865162950339176,0.95,-0.0014180647022063,-0.0018438992161926,-0.0038661415906923,-0.0004933046363425,0.0013146003254333,0.0021114324550635,-1.4746393918465472,0.7508090614886171,-0.2491909385113828,-1.0,1773799204.369806,1
-3.0,0.5025820977630862,0.9524999999999999,-0.0013339422198721,-0.0017598126069852,-0.0037822253391115,-0.0004764725887062,0.0013099578266268,0.0021112545988743,-1.444595241347574,0.7055016181229647,-0.2944983818770352,-1.0,1773799204.450108,1
-3.0,0.5048806516171463,0.9524999999999999,-0.001880738355045,-0.0023063755668339,-0.0043276809743875,-0.0005858910230679,0.0013448062970956,0.0021124111999934,-1.635616946641998,1.0,0.0,-1.0,1773799207.6440885,1
-1.0,0.15745586526764624,0.9550000000000001,4.594950047776336e-05,0.0003850852499069,0.0004913678618857,0.0001468636041553,0.0001158773432036,0.0001667540920986,1.988677515485145,0.3144654088050027,0.169811320754976,0.6,1773799292.9907155,0
-1.0,0.18116463988855067,0.9550000000000001,0.0002283408768754,0.0001785969290324,0.000186164812995,-2.0238126717930747e-05,0.0002437369347144,0.0002104181925733,0.5989975690669546,1.0,0.0,0.0526315789473684,1773799301.9076252,1
1.0,0.18528939512658452,0.95,0.0004327864326864,0.0003830323172361,0.0003906017480657,2.0644856062527924e-05,0.0002899018906491,0.0005152673821969,1.397590359937232,0.8878361781587509,0.112163821841249,0.2,1773799345.4794614,0
1.0,0.18475904675715063,0.95,0.0004052951000699,0.0003555423518348,0.0003631115746608,1.5147608136001654e-05,0.0002878028418407,0.000515281541845,1.3712786894608122,0.8290096999775,0.1709903000225,0.2,1773799345.6124828,0
1.0,0.18984069466090983,0.95,0.0005873212222944,0.0005375594214284,0.0005451300214925,5.154496348886284e-05,0.0003038750729872,0.0005205592451933,1.5422997841971977,1.0,0.0,0.2,1773799350.4108,0
-2.0,0.12124143884896524,0.9524999999999999,5.819972921807224e-05,6.330529181195065e-05,0.0002992391359853,2.236116777982918e-05,0.0001120961944814,0.0001606713418265,1.5203004946223757,0.8947368421053892,-0.1052631578946108,0.6,1773799435.4232135,1
1.0,0.12601552140132263,0.95,0.0001347783202945,0.0001398842738424,0.0003758361844457,3.7676459074487575e-05,9.756940811289248e-05,0.0001602829146579,0.8386799731657231,0.9108280254780612,-0.0127388535034651,0.1052631578947368,1773799443.1615913,1
-1.0,0.31677441874346707,0.95,-0.0013566321906008,-0.0010987955279622,0.0002404959025511,0.0002337392023304,0.0011951063183493,0.0018662423989139,-1.060763574363368,0.7878787878787983,0.0378787878787552,-0.2,1773799503.7596347,1
-1.0,0.3156135566315499,0.95,-0.0013986517717257,-0.0011408259579936,0.0001984091196045,0.0002253288900479,0.0011976529461494,0.0018663209274719,-1.0775710257335522,0.8143939393940132,0.06439393939397,-0.2,1773799509.9350715,1
-1.0,0.31363811587224616,0.95,-0.0014706853393681,-0.0012128781237615,0.0001262603488393,0.000210910882641,0.0012021858950277,0.0018787952423259,-1.1062647382607456,0.7491749174917499,-0.0330033003300783,-0.2,1773799520.5292537,0
1.0,0.24265802837210254,0.95,-0.0023497172526938,-0.0025475257756735,-0.001071063240869,-0.0006616697877127,0.0012377089104892,0.0019047449962399,-1.7494721111936156,0.8817427385892233,-0.1182572614107767,-0.2,1773799576.5153816,1
2.0,0.24618972078001355,0.95,-0.0020672704218073,-0.0022651349467663,-0.0007882544076058,-0.0006051442671144,0.0011604637898595,0.0029025828169505,-0.8275115797593515,0.7842323651452329,-0.215767634854767,-0.1052631578947368,1773799582.368094,0
1.0,0.19565272186032828,0.95,-0.0019856551458555,-0.0043640336396762,-0.004106973448777,-0.0009290640086015,0.0012169397254837,0.0019061502618854,-1.91039706208873,0.8169014084506666,0.1830985915493333,-0.6,1773799645.980379,1
1.0,0.1975419795097155,0.95,-0.0016125926639068,-0.0039918602068564,-0.0037347039256421,-0.0008544346420634,0.0011875568098361,0.0019054380001497,-1.7941621483332963,0.6713615023473599,0.0375586854460266,-0.6,1773799646.0494766,1
1.0,0.27265924226254357,0.95,0.0008905027220142,0.0011672799982982,0.0012418231133329,0.0002371187624739,0.000821044217346,0.0013939029744564,2.086892378791095,0.5719696969696718,0.1590909090909306,0.2,1773799648.9878242,0
-2.0,0.16168485584258416,0.9524999999999999,0.0003941622425931,0.0016705350580669,0.0018003063558982,0.0003175567891941,0.0006395020138685,0.0009328742388571,2.2091648926766294,0.8230408089564341,-0.176959191043566,0.6,1773799662.2359195,1
2.0,0.1321064973908973,0.95,0.0007146828117164,0.0005561259648911,0.0024528973000666,0.0002650971928721,0.0006378124020778,0.000963620035264,1.9179832525029523,0.5619496769620936,-0.0689420167379383,0.6,1773799714.9943435,0
-1.0,0.1988322229670955,0.95,-0.0020211863642106,-0.0017389525368249,-0.0041179189502308,-0.0005735774016522,0.0009861108780262,0.0018866446055828,-0.9178746473929392,1.0,0.0,-0.0526315789473684,1773799743.727047,1
2.0,0.13076326995886756,0.95,3.5736310950868066e-05,0.0001010893139405,-0.0001398575698676,3.880019187689196e-06,0.0001141793134308,0.0001776541685937,0.9493172687415352,0.3061224489789858,0.6938775510210142,-0.2,1773799786.8462949,1
-1.0,0.08163751602429317,0.9550000000000001,0.0001000616706624,0.0001654188773573,-7.554350489193008e-05,1.6745130536454943e-05,0.0001161751515035,0.0001792010117361,1.144695441605203,1.0,0.0,-0.2,1773799789.8917434,1
1.0,0.08634261750211922,0.95,0.0001388610939804,0.0002042208362434,-3.675089427182003e-05,2.450487892137096e-05,0.0001182563487104,0.000182525403646,1.2591443900767705,0.82857142857154,0.17142857142846,-0.2,1773799801.619974,1
-1.0,0.2566895799164708,0.95,-0.0004045258594665,-0.0040904962132833,-0.003808847597959,-0.0009180826720486,0.0011104775449081,0.0019344352037324,-2.2343269686493263,0.2320441988950748,-0.7679558011049252,-0.6,1773799856.710146,0
1.0,0.20647629696786932,0.95,-0.0003501865649112,-0.0040363572928133,-0.0037546933667083,-0.0009072222121754,0.0010206805354299,0.001866302667182,-1.1085100989621182,0.1067961165048336,-0.0647249190938675,-0.1578947368421052,1773799883.1879592,1
3.0,0.24728967567159135,0.95,0.0012088332500877,0.0008525217114174,0.0012168132776115,0.0004223827808088,0.0008231899092566,0.0014112795382343,2.032219603444988,0.7289527720739757,0.2710472279260243,-0.2,1773799927.9879928,0
3.0,0.25527805371087425,0.95,0.0014293456891146,0.0010729556741826,0.0014373274742092,0.0004664600358504,0.0008415819120721,0.0014109687777254,2.172023744965759,0.8993839835729378,0.1006160164270621,-0.2,1773799928.1044118,0
1.0,0.18186187386237837,0.95,0.0006801347516976,0.000324011366956,0.0006881105652868,0.0003166877437592,0.0007906192230506,0.0014120251724752,1.6624314094629524,0.3203285420944518,0.6796714579055482,-0.2,1773799931.405159,0
2.0,0.2588153347298522,0.95,0.001570154836927,0.0012137147106471,0.0015781377443257,0.0004946037193562,0.0008546867475633,0.0014113288563768,2.2569009850056165,1.0,0.0,-0.2,1773799941.9995866,1
-2.0,0.14791236751646852,0.9524999999999999,0.0001000230665438,0.0003123832391078,0.000604525774038,0.0001184082340269,0.0001170360982664,0.0001749960037744,1.899427095264745,0.6594202898553495,-0.3405797101446505,1.0,1773800014.7682643,0
